loan_id,borrower_id,amount,interest_rate,duration_days,status,timestamp
121,34,12464.41985925935,14.509413518658343,180,Repaid,2023-05-01
122,121,14168.016024186742,5.222028129878503,60,Repaid,2023-05-02
123,163,6994.367236655766,8.037238516318258,90,Repaid,2023-05-03
124,15,15829.582601276114,14.210694862995814,365,Defaulted,2023-05-04
125,120,1666.1829660540116,8.209354383194404,365,Defaulted,2023-05-05
126,96,2526.2192677517796,7.522528338551703,365,Approved,2023-05-06
127,6,10682.986977943761,10.342204099312474,30,Approved,2023-05-07
128,109,10126.926389861359,13.238017499205379,180,Repaid,2023-05-08
129,97,6417.132557879474,6.03146760878361,90,Defaulted,2023-05-09
130,32,14047.97217985943,14.430207096457362,180,Approved,2023-05-10
131,180,12654.471571079746,12.95072881181164,30,Approved,2023-05-11
132,83,14290.695354670079,6.812502555515519,90,Defaulted,2023-05-12
133,156,9384.317823238662,12.120079611981627,90,Repaid,2023-05-13
134,118,13012.901339891705,8.849587226375572,60,Approved,2023-05-14
135,192,7771.748484850027,9.022946780763187,180,Repaid,2023-05-15
136,79,20269.093450432978,12.832900924388664,180,Defaulted,2023-05-16
137,78,5937.2711493900715,14.627848079807322,60,Repaid,2023-05-17
138,147,20526.487147291562,6.2665587284719395,365,Repaid,2023-05-18
139,107,10174.439735447042,9.206302368788194,30,Repaid,2023-05-19
140,126,3122.445552156287,9.809416080843036,180,Approved,2023-05-20
141,15,16840.396752443005,8.763118169549976,60,Repaid,2023-05-21
142,134,10629.506941974794,8.63189123716225,90,Approved,2023-05-22
143,73,14255.62049190119,5.522686675615965,60,Defaulted,2023-05-23
144,101,16119.279592712966,11.855386205626232,365,Approved,2023-05-24
145,98,11689.777770725126,9.362144171200454,30,Repaid,2023-05-25
146,166,7038.795775935927,6.947938026439267,365,Approved,2023-05-26
147,26,14878.56688834625,13.160335023020684,90,Repaid,2023-05-27
148,92,10003.777537272977,13.025607481516278,90,Approved,2023-05-28
149,125,13429.289093042094,9.863916280888938,90,Repaid,2023-05-29
150,179,1000.0,7.984506611477605,90,Repaid,2023-05-30
151,73,12234.90858504926,11.380927257964524,60,Repaid,2023-05-31
152,123,6807.070874274849,7.88152135777403,90,Repaid,2023-06-01
153,53,18266.54818589265,7.360079303237121,90,Pending,2023-06-02
154,184,13115.436739445475,12.305146540263266,60,Defaulted,2023-06-03
155,187,11199.288729246484,5.403252397209507,90,Repaid,2023-06-04
156,198,12431.549966751109,5.947684710345939,365,Repaid,2023-06-05
157,78,5007.795735616409,5.067881740235897,365,Repaid,2023-06-06
158,92,18116.28345264027,6.529431864754262,180,Repaid,2023-06-07
159,186,19956.852092084522,5.689900087104594,365,Repaid,2023-06-08
160,88,11964.567552741082,14.958023677799186,30,Repaid,2023-06-09
161,13,17952.017842868194,7.888099699540896,30,Repaid,2023-06-10
162,43,7154.2590066373305,6.4926801266924725,30,Repaid,2023-06-11
163,76,6014.432168875096,7.4099625799591795,60,Repaid,2023-06-12
164,51,10204.623743644614,14.361255715401347,365,Pending,2023-06-13
165,19,12174.705191839494,10.201602230243957,30,Approved,2023-06-14
166,149,8030.066593784398,8.64818096307857,180,Pending,2023-06-15
167,122,12688.84095184242,13.733914579092193,60,Approved,2023-06-16
168,24,11531.947410367071,8.949902705490324,180,Repaid,2023-06-17
169,26,5008.466123544726,8.350085699576958,365,Repaid,2023-06-18
170,173,12593.965087258606,7.072825225497356,90,Approved,2023-06-19
171,156,14317.641212607607,8.777968239094115,180,Repaid,2023-06-20
172,120,10857.346587951955,8.16684356016926,90,Defaulted,2023-06-21
173,82,15763.240516308462,11.77303959298141,60,Repaid,2023-06-22
174,100,3912.9810325152403,7.8958270467072715,180,Repaid,2023-06-23
175,157,12339.752110659258,10.771997464225613,180,Repaid,2023-06-24
176,17,4148.596468016126,5.658921650319727,60,Repaid,2023-06-25
177,68,4429.593208834563,6.912891566965143,60,Approved,2023-06-26
178,44,6845.34583131105,9.074052716113489,30,Approved,2023-06-27
179,61,5289.699082128775,14.369492539086954,365,Approved,2023-06-28
180,123,7260.02090629431,8.772519857156954,180,Approved,2023-06-29
181,93,8929.248446444057,11.64074121199834,180,Defaulted,2023-06-30
182,196,14185.772431656922,7.550872224213982,60,Repaid,2023-07-01
183,74,8394.204806471487,6.270335759732317,60,Repaid,2023-07-02
184,153,2071.871466152036,5.5853660008005015,365,Repaid,2023-07-03
185,67,15700.339232475802,8.054134985427513,60,Approved,2023-07-04
186,111,5814.549331924802,6.576610267969079,90,Repaid,2023-07-05
187,2,9706.397864476856,6.740104480161242,90,Repaid,2023-07-06
188,89,12232.682534703557,12.6075930838695,90,Approved,2023-07-07
189,177,10998.052092013913,5.158380709448743,90,Pending,2023-07-08
190,198,15470.897737607378,10.578101257354344,365,Repaid,2023-07-09
191,26,12395.015716963795,8.794613805934649,180,Repaid,2023-07-10
192,200,5693.45210151446,10.065499999085471,90,Repaid,2023-07-11
193,99,20892.81086995831,10.62830237214603,60,Repaid,2023-07-12
194,27,10971.667316691166,8.133676944572782,90,Repaid,2023-07-13
195,89,9263.298866892468,7.951088601842853,365,Approved,2023-07-14
196,146,14819.627115277854,12.334018493349056,60,Approved,2023-07-15
197,182,11247.254729650362,13.712769881211571,90,Repaid,2023-07-16
198,1,11996.140964696635,6.925816324585279,180,Repaid,2023-07-17
199,189,22460.919993003434,5.976187605351489,60,Defaulted,2023-07-18
200,103,8624.392858724766,13.977958063920259,60,Repaid,2023-07-19
201,131,8411.19552991302,8.498954636473986,180,Repaid,2023-07-20
202,196,10582.892560062319,10.513173906628142,60,Repaid,2023-07-21
203,41,15357.579677905193,8.595431445200035,90,Repaid,2023-07-22
204,165,2467.3298490480047,6.258023363460513,60,Defaulted,2023-07-23
205,51,1000.0,10.89331644947728,90,Approved,2023-07-24
206,15,7064.423646899262,10.251408517696296,180,Repaid,2023-07-25
207,8,1830.3852047035643,7.029935591911972,30,Repaid,2023-07-26
208,38,7875.843262371807,9.518690446522779,180,Repaid,2023-07-27
209,114,12512.49848064645,12.969475040156459,90,Approved,2023-07-28
210,83,5546.255682238682,10.904261031078914,365,Repaid,2023-07-29
211,56,2865.867116093288,5.969173270669948,180,Repaid,2023-07-30
212,175,10346.68580857674,10.48021497229135,365,Repaid,2023-07-31
213,103,14312.71742307585,12.02738299289587,365,Repaid,2023-08-01
214,138,1525.132807416936,12.927034057807514,90,Approved,2023-08-02
215,102,14101.16199152992,11.291175786342666,90,Defaulted,2023-08-03
216,78,14086.53101869163,6.526581645407838,30,Repaid,2023-08-04
217,177,14770.425510783141,12.101732665901608,60,Repaid,2023-08-05
218,169,16092.401074358433,11.773418460815163,180,Pending,2023-08-06
219,83,21010.069623298077,5.244268829406332,90,Approved,2023-08-07
220,30,8219.539756904724,9.11747667590243,180,Repaid,2023-08-08
221,5,10547.85790038929,8.329502469623733,365,Repaid,2023-08-09
222,119,7917.807833759873,11.694120642536435,60,Repaid,2023-08-10
223,199,10009.884223779054,7.161358123109207,30,Pending,2023-08-11
224,31,17664.36677818156,10.908719229742585,180,Repaid,2023-08-12
225,180,3274.927580346656,14.132059618141724,60,Repaid,2023-08-13
226,23,5694.751639172123,12.978023722086078,30,Approved,2023-08-14
227,48,16885.904682522807,14.214577362165304,180,Repaid,2023-08-15
228,109,15100.182534510448,14.7850596693269,60,Repaid,2023-08-16
229,40,8184.34176591461,5.106701270061627,90,Repaid,2023-08-17
230,6,14272.010005603599,11.227412763774776,180,Approved,2023-08-18
231,38,11706.079212460167,9.128393977589065,60,Repaid,2023-08-19
232,169,17501.37304500494,13.598544903351218,30,Approved,2023-08-20
233,100,10372.547969133862,7.518147020091317,60,Approved,2023-08-21
234,27,15128.160569362912,14.810294891150761,90,Approved,2023-08-22
235,69,23210.0595524631,11.137079695437473,180,Repaid,2023-08-23
236,57,12990.49577523733,12.93537402228831,180,Approved,2023-08-24
237,17,10246.640828974218,5.855995528227683,180,Defaulted,2023-08-25
238,71,13612.234926104897,6.83457884758865,90,Approved,2023-08-26
239,47,8173.595708980576,12.584036730342032,30,Approved,2023-08-27
240,79,21939.83852762366,5.2198652203932365,180,Repaid,2023-08-28
241,110,10900.355188479907,13.168779858937828,30,Approved,2023-08-29
242,13,8635.333398872435,5.139490186919114,60,Repaid,2023-08-30
243,139,5821.554974899819,11.571188390612733,30,Approved,2023-08-31
244,124,15486.100958032192,8.650939202318058,30,Approved,2023-09-01
245,109,14335.937064138694,11.114948527191991,180,Approved,2023-09-02
246,90,7513.228142929534,11.960314069891137,365,Repaid,2023-09-03
247,86,12882.256725612113,8.424752191863043,365,Pending,2023-09-04
248,92,2457.2201589357182,6.079624481108356,90,Repaid,2023-09-05
249,24,10924.852875365781,5.696458677482656,90,Repaid,2023-09-06
250,73,12263.781760383472,10.889360225625477,365,Repaid,2023-09-07
251,4,18536.649047796112,10.206553537341115,60,Repaid,2023-09-08
252,113,6145.905986356553,12.422010091211325,180,Repaid,2023-09-09
253,46,3608.236855988378,10.09735510003937,180,Defaulted,2023-09-10
254,18,5522.860195374791,9.224457900308792,60,Pending,2023-09-11
255,43,3317.1574984254003,8.980871782362309,60,Pending,2023-09-12
256,161,16683.286788794914,5.264469025976675,365,Approved,2023-09-13
257,93,17743.19647512018,8.355572016966573,90,Approved,2023-09-14
258,103,11601.082889744144,14.760201575244942,60,Approved,2023-09-15
259,124,16106.47472842574,13.735555762270888,90,Repaid,2023-09-16
260,10,10669.791902901177,8.293780670342176,30,Repaid,2023-09-17
261,73,9524.44176149617,10.877954050663721,180,Defaulted,2023-09-18
262,187,8334.811904731192,13.47296745535494,365,Approved,2023-09-19
263,31,8448.045043112172,9.412743367500687,180,Approved,2023-09-20
264,156,2260.992218454844,5.17957863750151,365,Defaulted,2023-09-21
265,60,11321.273818036696,5.745104618186401,30,Repaid,2023-09-22
266,131,9798.33044892978,10.103927213487065,180,Repaid,2023-09-23
267,118,13726.803620389379,14.694393756758783,30,Repaid,2023-09-24
268,183,10467.617482193049,11.932095422188677,365,Repaid,2023-09-25
269,14,9186.48149215454,5.709161914385695,60,Repaid,2023-09-26
270,186,5644.034849961847,6.893608757918628,180,Approved,2023-09-27
271,143,10360.766184108807,12.7132314321685,30,Repaid,2023-09-28
272,2,13691.18615408081,13.414397599562447,180,Repaid,2023-09-29
273,24,4283.305044580697,11.176945861885908,180,Approved,2023-09-30
274,64,10437.368768403696,11.444231696298166,180,Repaid,2023-10-01
275,199,11165.21475764742,5.283374503833846,90,Repaid,2023-10-02
276,100,6409.6760819086785,13.285302595815086,30,Repaid,2023-10-03
277,114,7060.718475459998,12.882752081708297,30,Approved,2023-10-04
278,24,11153.054243831073,7.590351441033471,180,Repaid,2023-10-05
279,155,4332.894908536885,12.08676719965507,60,Repaid,2023-10-06
280,165,11749.618576246963,7.148546064249981,180,Repaid,2023-10-07
281,91,5523.228131704,5.40330161051513,90,Approved,2023-10-08
282,167,15314.268465166082,7.011365425903772,365,Repaid,2023-10-09
283,191,21689.1387269415,6.786288767542995,90,Defaulted,2023-10-10
284,26,5696.215991490902,8.377479967348473,60,Approved,2023-10-11
285,65,12671.039311873374,9.184494971754582,180,Approved,2023-10-12
286,120,6366.2904755899035,10.085388914977079,30,Repaid,2023-10-13
287,4,15204.770868988948,9.767538755083281,180,Repaid,2023-10-14
288,157,3673.7079545739252,7.706746059652893,60,Pending,2023-10-15
289,1,12402.933792138563,5.291706685740745,30,Repaid,2023-10-16
290,50,5635.055165553236,11.051016222371507,90,Repaid,2023-10-17
291,110,8965.077054508156,8.957448298473544,365,Approved,2023-10-18
292,139,4844.873624263465,7.9867215738754975,365,Repaid,2023-10-19
293,74,14111.75235447877,13.669410428305124,180,Approved,2023-10-20
294,187,5815.098227802066,12.467433077981598,90,Repaid,2023-10-21
295,62,12759.821296659138,13.577655483724422,60,Repaid,2023-10-22
296,81,8279.509858688336,9.94982794712461,365,Repaid,2023-10-23
297,164,9427.638141005686,6.309312521267775,90,Approved,2023-10-24
298,56,10738.779537000642,11.962214361212723,180,Approved,2023-10-25
299,111,6190.876641705756,7.060737799371752,30,Repaid,2023-10-26
300,21,11051.835567704435,9.412296690917168,180,Repaid,2023-10-27
301,141,17651.672821772056,5.650007889488885,180,Repaid,2023-10-28
302,9,6109.5260708364285,13.253084024229825,90,Repaid,2023-10-29
303,139,15859.050716369224,6.259406410475005,365,Repaid,2023-10-30
304,70,17490.48816743892,14.030975070493097,90,Approved,2023-10-31
305,129,5919.22505485978,13.642306022615571,30,Approved,2023-11-01
306,118,2724.7269745472404,9.645827644392462,90,Pending,2023-11-02
307,198,11509.804500858823,12.443682043039907,60,Repaid,2023-11-03
308,56,7262.962386165635,11.194450738181533,180,Approved,2023-11-04
309,31,19343.01609581501,13.030756423377449,365,Pending,2023-11-05
310,37,10174.037702499161,9.31805100785912,30,Repaid,2023-11-06
311,175,5989.0029598241035,12.8580848424435,180,Approved,2023-11-07
312,91,4264.202444941443,9.624568170651479,90,Repaid,2023-11-08
313,114,15449.524795454152,14.409657878427938,60,Approved,2023-11-09
314,128,7144.080129579068,9.863721008251476,90,Approved,2023-11-10
315,175,10219.14399730214,9.626192719337295,180,Repaid,2023-11-11
316,122,14779.013725562403,12.850718615635127,30,Pending,2023-11-12
317,69,7578.708240345849,13.21577691760838,365,Repaid,2023-11-13
318,186,9770.355856299197,10.544891143211707,180,Repaid,2023-11-14
319,36,9917.1579508874,6.797978134950754,30,Approved,2023-11-15
320,32,13416.62255758046,9.677582309575795,180,Approved,2023-11-16
321,64,12953.721677551628,14.680725029096784,60,Repaid,2023-11-17
322,199,8899.431343725857,12.529861930391851,90,Approved,2023-11-18
323,170,10318.245307482588,13.111626038791321,365,Approved,2023-11-19
324,48,8141.104942382558,5.328254988192401,30,Repaid,2023-11-20
325,81,2611.937965402776,9.6785946263416,365,Repaid,2023-11-21
326,158,11288.004286990647,11.466211336575554,365,Repaid,2023-11-22
327,149,19460.95880416534,13.300326836280746,365,Repaid,2023-11-23
328,60,5581.404296544686,5.4927365358277145,30,Repaid,2023-11-24
329,141,6134.851451986485,13.524388856418732,30,Approved,2023-11-25
330,1,5646.361141781294,10.484009367419116,365,Repaid,2023-11-26
331,65,13622.958893615612,6.973139705760599,90,Repaid,2023-11-27
332,33,12242.4272709822,8.172552164497,180,Approved,2023-11-28
333,38,9207.311537917716,7.819295517515608,365,Defaulted,2023-11-29
334,25,5409.904691805175,10.308590342884758,60,Approved,2023-11-30
335,154,10461.883958199622,5.516856799111318,365,Approved,2023-12-01
336,59,2176.889363320978,6.5853615849992355,30,Repaid,2023-12-02
337,161,10717.132834287466,13.126930433757824,180,Repaid,2023-12-03
338,101,14357.62193043967,6.326039907468111,60,Approved,2023-12-04
339,127,3744.0043168316106,7.3339626945812695,180,Approved,2023-12-05
340,41,2337.408615851681,9.533706056041574,180,Repaid,2023-12-06
341,158,17897.1894584743,10.171208881133305,60,Repaid,2023-12-07
342,57,6941.201802477075,12.636104796141586,365,Repaid,2023-12-08
343,177,15679.73922971911,9.473324266661878,365,Defaulted,2023-12-09
344,48,9230.011674010842,12.898646210355388,365,Approved,2023-12-10
345,72,9190.225915293362,11.183463070454575,90,Approved,2023-12-11
346,177,12192.063497483226,6.130997394238225,365,Repaid,2023-12-12
347,175,5580.005716267797,6.563314383928386,60,Repaid,2023-12-13
348,56,10662.485717478228,9.37033725449771,90,Approved,2023-12-14
349,65,8092.552925879536,8.968893930890395,365,Pending,2023-12-15
350,12,3397.532782974842,12.435442696372945,90,Repaid,2023-12-16
351,69,11687.410373631996,10.807371397973519,60,Defaulted,2023-12-17
352,134,8683.460965610418,8.881330810022494,365,Repaid,2023-12-18
353,89,9214.87585777646,6.707602834503856,30,Approved,2023-12-19
354,193,3949.1952829292113,7.268371023254952,60,Defaulted,2023-12-20
355,25,17957.00183881402,10.75501018469059,180,Repaid,2023-12-21
356,1,14383.57093193058,9.234388048997925,180,Repaid,2023-12-22
357,160,14820.779420859893,10.149275088606721,60,Repaid,2023-12-23
358,131,8472.77648779159,6.706774353022337,180,Repaid,2023-12-24
359,49,1354.0855524828985,11.629062523445658,60,Defaulted,2023-12-25
360,147,19764.586912447554,13.52538740855967,30,Repaid,2023-12-26
361,60,9694.51245997066,7.579395067869006,60,Repaid,2023-12-27
362,157,6256.001019899732,9.915142258318266,365,Repaid,2023-12-28
363,178,12084.00787241557,14.755273290209018,365,Repaid,2023-12-29
364,2,15835.603940016488,8.332417405507275,90,Repaid,2023-12-30
365,73,9884.74721957267,10.950463449237612,180,Repaid,2023-12-31
366,184,16392.875839696873,5.901957002002444,180,Defaulted,2024-01-01
367,145,15414.999692584342,11.060150024794432,60,Repaid,2024-01-02
368,188,4618.094062989709,5.896317733046179,180,Repaid,2024-01-03
369,110,6631.049471702618,14.592354353238221,365,Repaid,2024-01-04
370,164,14787.685816398836,12.156626520723114,30,Repaid,2024-01-05
371,61,1000.0,12.881597881357063,60,Repaid,2024-01-06
372,17,9252.721534175056,12.041043607716368,180,Pending,2024-01-07
373,49,2845.8439918766408,10.897290360764657,365,Repaid,2024-01-08
374,76,7617.230992832377,9.499127810855054,90,Pending,2024-01-09
375,188,8505.899554853979,13.583733797610623,180,Pending,2024-01-10
376,148,8208.778110462461,14.56835667543063,30,Repaid,2024-01-11
377,178,7238.693739436957,9.990361729040814,30,Approved,2024-01-12
378,131,4514.2817518559295,14.31535049155262,180,Approved,2024-01-13
379,43,21459.55633409343,10.833329099885175,180,Pending,2024-01-14
380,57,19337.310020806755,10.383841868964332,365,Approved,2024-01-15
381,50,4189.670898718585,9.544827329553566,180,Repaid,2024-01-16
382,196,17910.583756517837,7.092877615301198,90,Repaid,2024-01-17
383,178,8002.672547635735,5.037196608180592,365,Repaid,2024-01-18
384,37,10645.937366658552,7.415062268560613,60,Approved,2024-01-19
385,46,9683.630200515421,10.097231716035651,90,Approved,2024-01-20
386,170,6701.256793730171,8.799599522597525,365,Approved,2024-01-21
387,15,14919.261718030733,9.484852280026338,365,Repaid,2024-01-22
388,161,10629.43265288329,14.806482195640495,30,Repaid,2024-01-23
389,80,7617.242883903793,8.502723706693276,365,Defaulted,2024-01-24
390,139,3477.0527809976375,9.52182939360108,90,Repaid,2024-01-25
391,148,5532.024931404398,6.335155513528195,180,Repaid,2024-01-26
392,24,1793.0994219895165,5.479577324369877,90,Repaid,2024-01-27
393,125,10061.117742075847,12.754095145924946,60,Defaulted,2024-01-28
394,192,4016.672038578021,10.706831750719786,365,Approved,2024-01-29
395,118,8672.197437407294,12.60704806043895,365,Approved,2024-01-30
396,80,16850.509268051854,6.4986279888655165,365,Repaid,2024-01-31
397,94,15996.497864607929,10.71828771182691,365,Repaid,2024-02-01
398,65,9838.615529486911,7.536424743413756,30,Defaulted,2024-02-02
399,88,9564.57636928425,7.280618169000199,30,Repaid,2024-02-03
400,88,19399.37274710504,5.115260140529853,180,Pending,2024-02-04
401,145,12603.780601793556,6.3034072356907185,365,Defaulted,2024-02-05
402,126,8360.967700617386,8.092681114996953,60,Repaid,2024-02-06
403,89,2869.90941439774,6.16878760590939,180,Approved,2024-02-07
404,61,11969.366090823716,14.858584404109376,365,Defaulted,2024-02-08
405,15,14146.61886291431,8.086326485239507,30,Approved,2024-02-09
406,94,6841.74237743178,6.303239467023282,60,Approved,2024-02-10
407,51,11456.013775690162,6.990823128279578,180,Defaulted,2024-02-11
408,27,8182.133525424854,10.877032283414765,60,Repaid,2024-02-12
409,74,9079.838004004987,5.6404352386478855,365,Approved,2024-02-13
410,61,1000.0,13.624341301411569,90,Approved,2024-02-14
411,186,8891.092981419322,14.614996792371473,60,Repaid,2024-02-15
412,31,14846.846512040273,7.467474206673809,60,Approved,2024-02-16
